sample_idx,fold
5479,2
5493,2
5494,2
5495,2
5500,2
5501,2
5504,2
5506,2
5509,2
5519,2
5521,2
5528,2
5531,2
5536,2
5537,2
5539,2
5548,2
5554,2
5557,2
5559,2
5569,2
5583,2
5584,2
5587,2
5589,2
5591,2
5602,2
5606,2
5608,2
5609,2
5610,2
5612,2
5613,2
5625,2
5631,2
5633,2
5635,2
5637,2
5642,2
5643,2
5650,2
5652,2
5653,2
5661,2
5677,2
5688,2
5694,2
5697,2
5698,2
5701,2
5703,2
5705,2
5714,2
5717,2
5718,2
5720,2
5723,2
5728,2
5732,2
5734,2
5737,2
5739,2
5740,2
5741,2
5744,2
5759,2
5766,2
5772,2
5777,2
5786,2
5790,2
5793,2
5794,2
5813,2
5814,2
5816,2
5822,2
5832,2
5833,2
5834,2
5838,2
5840,2
5842,2
5854,2
5855,2
5860,2
5869,2
5870,2
5879,2
5885,2
5893,2
5894,2
5901,2
5907,2
5909,2
5912,2
5916,2
5922,2
5923,2
5925,2
5929,2
5932,2
5934,2
5936,2
5940,2
5946,2
5951,2
5954,2
5961,2
5977,2
5980,2
5981,2
5983,2
5986,2
5996,2
5997,2
6000,2
6001,2
6003,2
6016,2
6019,2
6030,2
6034,2
6036,2
6047,2
6052,2
6060,2
6063,2
6077,2
6078,2
6079,2
6090,2
6091,2
6094,2
6100,2
6103,2
6107,2
6109,2
6125,2
6131,2
6143,2
6151,2
6152,2
6153,2
6157,2
6159,2
6160,2
6161,2
6165,2
6170,2
6172,2
6175,2
6190,2
6192,2
6200,2
6202,2
6221,2
6223,2
6224,2
6225,2
6228,2
6229,2
6239,2
6243,2
6258,2
6260,2
6263,2
6278,2
6279,2
6291,2
6296,2
6297,2
6299,2
6303,2
6304,2
6305,2
6312,2
6314,2
6315,2
6316,2
6320,2
6324,2
6329,2
6330,2
6331,2
6339,2
6341,2
6344,2
6353,2
6363,2
6367,2
6370,2
6378,2
6379,2
6381,2
6384,2
6386,2
6390,2
6400,2
6401,2
6406,2
6409,2
6411,2
6412,2
6413,2
6414,2
6416,2
6417,2
6423,2
6427,2
6429,2
6432,2
6437,2
6443,2
6445,2
6449,2
6451,2
6456,2
6461,2
6462,2
6468,2
6470,2
6476,2
6482,2
6488,2
6496,2
6500,2
6501,2
6510,2
6512,2
6515,2
6516,2
6518,2
6519,2
6536,2
6540,2
6550,2
6551,2
6553,2
6563,2
6569,2
6576,2
6586,2
6595,2
6596,2
6597,2
6599,2
6602,2
6614,2
6617,2
6619,2
6626,2
6635,2
6641,2
6644,2
6645,2
6649,2
6650,2
6651,2
6653,2
6660,2
6661,2
6672,2
6675,2
6678,2
6693,2
6696,2
6697,2
6699,2
6703,2
6709,2
6721,2
6724,2
6727,2
6741,2
6751,2
6754,2
6755,2
6763,2
6764,2
6774,2
6775,2
6779,2
6782,2
6783,2
6792,2
6798,2
6815,2
6827,2
6832,2
6833,2
6838,2
6844,2
6852,2
6854,2
6858,2
6860,2
6874,2
6880,2
6886,2
6900,2
6908,2
6918,2
6920,2
6922,2
6924,2
6925,2
6928,2
6933,2
6937,2
6944,2
6946,2
6948,2
6949,2
6950,2
6952,2
6959,2
6963,2
6968,2
6971,2
6981,2
6982,2
6983,2
6987,2
6988,2
6991,2
7004,2
7005,2
7006,2
7007,2
7008,2
7017,2
7019,2
7020,2
7023,2
7025,2
7037,2
7041,2
7044,2
7046,2
7050,2
7052,2
7054,2
7055,2
7057,2
7062,2
7063,2
7064,2
7070,2
7072,2
7081,2
7093,2
7101,2
7112,2
7119,2
7136,2
7154,2
7156,2
7160,2
7161,2
7171,2
7176,2
7178,2
7191,2
7194,2
7196,2
7199,2
7200,2
7202,2
7208,2
7212,2
7217,2
7218,2
7220,2
7226,2
7229,2
7234,2
7237,2
7247,2
7260,2
7263,2
7265,2
7268,2
7270,2
7280,2
7281,2
7282,2
7283,2
7287,2
7291,2
7293,2
7294,2
7296,2
7308,2
7322,2
7323,2
7326,2
7332,2
7347,2
7351,2
7357,2
7361,2
7363,2
7367,2
7369,2
7372,2
7374,2
7387,2
7390,2
7406,2
7413,2
7422,2
7424,2
7428,2
7456,2
7457,2
7458,2
7461,2
7463,2
7464,2
7471,2
7472,2
7481,2
7498,2
7510,2
7514,2
7526,2
7530,2
7531,2
7536,2
7543,2
7546,2
7547,2
7548,2
7551,2
7554,2
7557,2
7571,2
7574,2
7578,2
7585,2
7586,2
7589,2
7600,2
7614,2
7618,2
7619,2
7628,2
7630,2
7643,2
7650,2
7651,2
7652,2
7653,2
7654,2
7655,2
7657,2
7669,2
7674,2
7676,2
7677,2
7690,2
7697,2
7702,2
7711,2
7715,2
7716,2
7730,2
7736,2
7737,2
7740,2
7743,2
7744,2
7745,2
7746,2
7748,2
7752,2
7756,2
7758,2
7761,2
7765,2
7771,2
7779,2
7786,2
7794,2
7805,2
7806,2
7808,2
7816,2
7819,2
7823,2
7827,2
7832,2
7835,2
7858,2
7861,2
7873,2
7877,2
7881,2
7885,2
7893,2
7899,2
7900,2
7902,2
7906,2
7912,2
7914,2
7919,2
7926,2
7930,2
7946,2
7952,2
7957,2
7972,2
7976,2
7980,2
7981,2
7986,2
7997,2
8000,2
8004,2
8006,2
8008,2
8016,2
8018,2
8022,2
8028,2
8031,2
8037,2
8045,2
8056,2
8061,2
8062,2
8069,2
8072,2
8073,2
8082,2
8102,2
8107,2
8108,2
8111,2
8122,2
8128,2
8129,2
8133,2
8137,2
8145,2
8155,2
8163,2
8167,2
8176,2
8185,2
8188,2
8192,2
8199,2
8233,2
8241,2
8248,2
8249,2
8257,2
8263,2
8268,2
8273,2
8284,2
8285,2
8286,2
8295,2
8297,2
8308,2
8311,2
8314,2
8321,2
8322,2
8328,2
8336,2
8340,2
8345,2
8349,2
8360,2
8369,2
8378,2
8379,2
8380,2
8384,2
8399,2
8401,2
8416,2
8427,2
8434,2
8439,2
8441,2
8442,2
8446,2
8453,2
8458,2
8461,2
8470,2
8476,2
8484,2
8487,2
8493,2
8502,2
8507,2
8509,2
8521,2
8523,2
8532,2
8534,2
8536,2
8538,2
8539,2
8543,2
8552,2
8560,2
8561,2
8563,2
8569,2
8571,2
8577,2
8581,2
8582,2
8583,2
8596,2
8602,2
8614,2
8624,2
8628,2
8635,2
8639,2
8642,2
8644,2
8645,2
8650,2
8651,2
8652,2
8655,2
8657,2
8660,2
8662,2
8676,2
8677,2
8692,2
8710,2
8712,2
8713,2
8721,2
8733,2
8740,2
8747,2
8759,2
8761,2
8764,2
8771,2
8774,2
8775,2
8776,2
8778,2
8782,2
8797,2
8798,2
8811,2
8814,2
8816,2
8839,2
8841,2
8844,2
8853,2
8856,2
8860,2
8883,2
8888,2
8891,2
8894,2
8899,2
8901,2
8904,2
8905,2
8906,2
8912,2
8922,2
8924,2
8934,2
8936,2
8954,2
8958,2
8960,2
8967,2
8968,2
8972,2
8975,2
8979,2
8980,2
8981,2
9012,2
9015,2
9022,2
9034,2
9039,2
9040,2
9042,2
9044,2
9052,2
9058,2
9059,2
9066,2
9070,2
9086,2
9090,2
9091,2
9093,2
9100,2
9108,2
9112,2
9115,2
9117,2
9118,2
9126,2
9135,2
9145,2
9151,2
9152,2
9158,2
9165,2
9168,2
9171,2
9173,2
9180,2
9182,2
9190,2
9196,2
9199,2
9200,2
9209,2
9211,2
9216,2
9219,2
9223,2
9229,2
9239,2
9241,2
9248,2
9254,2
9263,2
9267,2
9272,2
9276,2
9280,2
9284,2
9296,2
9299,2
9309,2
9312,2
9313,2
9315,2
9324,2
9325,2
9333,2
9334,2
9337,2
9346,2
9347,2
9348,2
9353,2
9365,2
9369,2
9373,2
9376,2
9383,2
9390,2
9392,2
9393,2
9394,2
9404,2
9405,2
9412,2
9413,2
9422,2
9424,2
9428,2
9435,2
9440,2
9443,2
9451,2
9452,2
9454,2
9458,2
9460,2
9462,2
9470,2
9475,2
9484,2
9486,2
9488,2
9489,2
9492,2
9497,2
9507,2
9509,2
9512,2
9531,2
9540,2
9543,2
9544,2
9549,2
9550,2
9555,2
9560,2
9561,2
9566,2
9568,2
9573,2
9576,2
9592,2
9594,2
9615,2
9622,2
9626,2
9628,2
9633,2
9639,2
9641,2
9648,2
9662,2
9665,2
9668,2
9670,2
9675,2
9680,2
9694,2
9703,2
9708,2
9712,2
9722,2
9731,2
9733,2
9738,2
9739,2
9742,2
9744,2
9746,2
9750,2
9752,2
9758,2
9764,2
9765,2
9772,2
9776,2
9781,2
9786,2
9797,2
9801,2
9802,2
9807,2
9808,2
9812,2
9818,2
9825,2
9826,2
9827,2
9837,2
9838,2
9847,2
9849,2
9857,2
9865,2
9870,2
9887,2
9888,2
9889,2
9892,2
9895,2
9902,2
9909,2
9922,2
9923,2
9924,2
9931,2
9943,2
9944,2
9945,2
9953,2
9957,2
9964,2
9967,2
9969,2
9973,2
9977,2
9979,2
9982,2
9985,2
9989,2
9992,2
9997,2
9998,2
9999,2
10000,2
10001,2
10002,2
10007,2
10021,2
10027,2
10030,2
10032,2
10036,2
10041,2
10046,2
10049,2
10050,2
10051,2
10058,2
10059,2
10069,2
10072,2
10073,2
10074,2
10076,2
10081,2
10082,2
10084,2
10087,2
10088,2
10094,2
10100,2
10120,2
10126,2
10130,2
10144,2
10148,2
10151,2
10161,2
10169,2
10172,2
10176,2
10179,2
10182,2
10185,2
10192,2
10196,2
10199,2
10200,2
10202,2
10203,2
10206,2
10224,2
10225,2
10228,2
10234,2
10235,2
10238,2
10241,2
10249,2
10256,2
10260,2
10262,2
10270,2
10272,2
10275,2
10281,2
10283,2
10288,2
10289,2
10301,2
10304,2
10309,2
10311,2
10313,2
10316,2
10317,2
10326,2
10327,2
10331,2
10345,2
10349,2
10350,2
10352,2
10353,2
10354,2
10356,2
10358,2
10365,2
10371,2
10381,2
10383,2
10385,2
10388,2
10398,2
10403,2
10404,2
10412,2
10418,2
10420,2
10421,2
10429,2
10433,2
10436,2
10437,2
10438,2
10440,2
10442,2
10445,2
10468,2
10473,2
10480,2
10489,2
10493,2
10501,2
10504,2
10507,2
10508,2
10514,2
10520,2
10522,2
10534,2
10551,2
10567,2
10568,2
10570,2
10573,2
10576,2
10583,2
10592,2
10599,2
10602,2
10619,2
10621,2
10622,2
10628,2
10629,2
10630,2
10632,2
10633,2
10634,2
10638,2
10643,2
10656,2
10657,2
10659,2
10660,2
10669,2
10671,2
10680,2
10686,2
10691,2
10693,2
10695,2
10699,2
10703,2
10705,2
10717,2
10718,2
10719,2
10723,2
10726,2
10732,2
10744,2
10746,2
10751,2
10753,2
10758,2
10759,2
10761,2
10768,2
10775,2
10780,2
10788,2
10794,2
10805,2
10808,2
10816,2
10817,2
10832,2
10835,2
10840,2
10841,2
10846,2
10848,2
10849,2
10850,2
10852,2
10870,2
10874,2
10878,2
10881,2
10883,2
10895,2
10897,2
10902,2
10905,2
10908,2
10912,2
10918,2
10925,2
10928,2
10932,2
10943,2
10945,2
10947,2
10954,2
10974,2
10975,2
10978,2
10987,2
10996,2
10999,2
11000,2
11003,2
11008,2
11015,2
11016,2
11020,2
11022,2
11023,2
11033,2
11043,2
11053,2
11059,2
11061,2
11062,2
11063,2
11064,2
11077,2
11080,2
11081,2
11089,2
11093,2
11104,2
11106,2
11112,2
11116,2
11119,2
11120,2
11128,2
11134,2
11138,2
11141,2
11148,2
11150,2
11152,2
11165,2
11167,2
11170,2
11172,2
11175,2
11181,2
11184,2
11185,2
11189,2
11204,2
11211,2
11212,2
11215,2
11219,2
11220,2
11224,2
11227,2
11253,2
11255,2
11260,2
11263,2
11268,2
11280,2
11287,2
11292,2
11297,2
11299,2
11301,2
11304,2
11308,2
11310,2
11312,2
11318,2
11321,2
11322,2
11330,2
11333,2
11335,2
11338,2
11343,2
11350,2
11353,2
11355,2
11357,2
11361,2
11362,2
11363,2
11364,2
11365,2
11373,2
11374,2
11375,2
11383,2
11384,2
11386,2
11392,2
11400,2
11408,2
11410,2
11411,2
11415,2
11425,2
11435,2
11436,2
11440,2
11443,2
11455,2
11457,2
11458,2
11467,2
11471,2
11474,2
11476,2
11480,2
11481,2
11486,2
11490,2
11491,2
11508,2
11509,2
11511,2
11512,2
11513,2
11515,2
11525,2
11532,2
11533,2
11537,2
11539,2
11540,2
11541,2
11543,2
11557,2
11563,2
11564,2
11567,2
11578,2
11580,2
11589,2
11592,2
11598,2
11600,2
11608,2
11615,2
11620,2
11627,2
11630,2
11631,2
11633,2
11645,2
11647,2
11659,2
11670,2
11671,2
11676,2
11686,2
11687,2
11689,2
11693,2
11694,2
11704,2
11705,2
11707,2
11709,2
11738,2
11742,2
11745,2
11747,2
11758,2
11765,2
11770,2
11774,2
11782,2
11787,2
11788,2
11796,2
11802,2
11808,2
11810,2
11811,2
11813,2
11822,2
11824,2
11828,2
11832,2
11833,2
11835,2
11849,2
11850,2
11853,2
11858,2
11859,2
11863,2
11867,2
11872,2
11881,2
11882,2
11884,2
11888,2
11897,2
11902,2
11918,2
11922,2
11926,2
11937,2
11938,2
11947,2
11948,2
11953,2
11955,2
11956,2
11957,2
11965,2
11968,2
11969,2
11970,2
11976,2
11977,2
11978,2
11980,2
11985,2
11988,2
12006,2
12007,2
12017,2
12019,2
12020,2
12025,2
12026,2
12048,2
12049,2
12050,2
12052,2
12057,2
12065,2
12071,2
12077,2
12081,2
12087,2
12089,2
12090,2
12098,2
12099,2
12100,2
12102,2
12108,2
12115,2
12120,2
12122,2
12125,2
12135,2
12136,2
12137,2
12148,2
12150,2
12151,2
12161,2
12163,2
12167,2
12179,2
12183,2
12184,2
12185,2
12186,2
12187,2
12193,2
12194,2
12207,2
12209,2
12217,2
12220,2
12238,2
12243,2
12250,2
12260,2
12261,2
12267,2
12271,2
12275,2
12285,2
12290,2
12295,2
12306,2
12308,2
12318,2
12337,2
12342,2
12343,2
12347,2
12354,2
12359,2
12360,2
12365,2
12371,2
12373,2
12376,2
12387,2
12404,2
12409,2
12412,2
12418,2
12419,2
12422,2
12424,2
12425,2
12430,2
12436,2
12438,2
12441,2
12445,2
12461,2
12463,2
12464,2
12467,2
12480,2
12481,2
12487,2
12488,2
12498,2
12500,2
12510,2
12516,2
12523,2
12534,2
12535,2
12536,2
12540,2
12541,2
12543,2
12544,2
12545,2
12549,2
12553,2
12561,2
12574,2
12577,2
12579,2
12588,2
12594,2
12600,2
12601,2
12603,2
12608,2
12610,2
12623,2
12629,2
12638,2
12648,2
12651,2
12652,2
12660,2
12664,2
12665,2
12671,2
12676,2
12687,2
12700,2
12701,2
12711,2
12712,2
12716,2
12722,2
12725,2
12728,2
12731,2
12733,2
12736,2
12740,2
12743,2
12749,2
12750,2
12765,2
12770,2
12771,2
12777,2
12782,2
12786,2
12789,2
12806,2
12817,2
12825,2
12830,2
12831,2
12834,2
12837,2
12841,2
12845,2
12846,2
12856,2
12859,2
12860,2
12872,2
12875,2
12882,2
12884,2
12885,2
12894,2
12895,2
12898,2
12901,2
12910,2
12911,2
12912,2
12914,2
12915,2
12916,2
12918,2
12920,2
12931,2
12934,2
12937,2
12957,2
12966,2
12971,2
12974,2
12979,2
12990,2
12994,2
13002,2
13012,2
13024,2
13033,2
13035,2
13040,2
13045,2
13048,2
13051,2
13054,2
13061,2
13062,2
13070,2
13080,2
13089,2
13094,2
13100,2
13101,2
13104,2
13108,2
13110,2
13119,2
13122,2
13123,2
13126,2
13127,2
13129,2
13131,2
13138,2
13140,2
13148,2
13151,2
13152,2
13154,2
13155,2
13161,2
13166,2
13167,2
13168,2
13169,2
13170,2
13172,2
13179,2
13182,2
13188,2
13231,2
13232,2
13240,2
13245,2
13254,2
13257,2
13259,2
13260,2
13275,2
13276,2
13281,2
13283,2
13284,2
13285,2
13298,2
13302,2
13303,2
13305,2
13310,2
13313,2
13317,2
13320,2
13321,2
13325,2
13329,2
13338,2
13341,2
13342,2
13343,2
13347,2
13360,2
13367,2
13372,2
13383,2
13384,2
13386,2
13392,2
13393,2
13395,2
13397,2
13403,2
13404,2
13407,2
13409,2
13415,2
13417,2
13420,2
13426,2
13435,2
13437,2
13441,2
13447,2
13449,2
13453,2
13460,2
13467,2
13471,2
13478,2
13483,2
13492,2
13494,2
13496,2
13503,2
13513,2
13517,2
13521,2
13523,2
13526,2
13527,2
13535,2
13536,2
13542,2
13544,2
13547,2
13553,2
13559,2
13560,2
13562,2
13570,2
13573,2
13575,2
13576,2
13593,2
13596,2
13598,2
13600,2
13608,2
13615,2
13618,2
13622,2
13626,2
13629,2
13638,2
13646,2
13649,2
13657,2
13658,2
13660,2
13662,2
13664,2
13671,2
13676,2
13679,2
13689,2
13690,2
13699,2
13703,2
13707,2
13717,2
13727,2
13730,2
13732,2
13740,2
13745,2
13747,2
13753,2
13758,2
13761,2
13768,2
13770,2
13773,2
13774,2
13779,2
13783,2
13786,2
13789,2
13792,2
13793,2
13801,2
13810,2
13843,2
13845,2
13847,2
13849,2
13850,2
13861,2
13863,2
13869,2
13875,2
13877,2
13884,2
13891,2
13892,2
13893,2
13898,2
13903,2
13905,2
13918,2
13926,2
13927,2
13931,2
13936,2
13947,2
13956,2
13965,2
13966,2
13975,2
13977,2
13993,2
13997,2
14000,2
14006,2
14007,2
14015,2
14016,2
14019,2
14027,2
14031,2
14032,2
14034,2
14039,2
14041,2
14045,2
14049,2
14050,2
14052,2
14056,2
14061,2
14082,2
14089,2
14094,2
14100,2
14109,2
14115,2
14127,2
14134,2
14139,2
14140,2
14150,2
14151,2
14174,2
14175,2
14176,2
14177,2
14179,2
14188,2
14195,2
14196,2
14199,2
14205,2
14208,2
14215,2
14220,2
14225,2
14226,2
14232,2
14238,2
14243,2
14249,2
14265,2
14271,2
14272,2
14274,2
14275,2
14276,2
14277,2
14282,2
14283,2
14285,2
14290,2
14296,2
14298,2
14306,2
14307,2
14308,2
14309,2
14310,2
14314,2
14315,2
14317,2
14320,2
14324,2
14333,2
14343,2
14344,2
14345,2
14346,2
14349,2
14361,2
14369,2
14377,2
14388,2
14390,2
14404,2
14411,2
14414,2
14419,2
14422,2
14430,2
14434,2
14440,2
14442,2
14448,2
14473,2
14487,2
14490,2
14494,2
14496,2
14500,2
14502,2
14505,2
14509,2
14516,2
14529,2
14531,2
14534,2
14538,2
14539,2
14543,2
14545,2
14548,2
14552,2
14554,2
14557,2
14560,2
14567,2
14581,2
14582,2
14590,2
14599,2
14606,2
14608,2
14615,2
14623,2
14630,2
14636,2
14648,2
14656,2
14657,2
14663,2
14667,2
14668,2
14673,2
14681,2
14685,2
14695,2
14701,2
14703,2
14761,2
14769,2
14775,2
14776,2
14778,2
14785,2
14804,2
14809,2
14810,2
14812,2
14813,2
14814,2
14825,2
14828,2
14837,2
14844,2
14846,2
14848,2
14849,2
14850,2
14858,2
14867,2
14874,2
14878,2
14881,2
14890,2
14891,2
14894,2
14897,2
14898,2
14906,2
14909,2
14911,2
14917,2
14924,2
14926,2
14932,2
14934,2
14937,2
14943,2
14949,2
14950,2
14956,2
14965,2
14966,2
14967,2
14972,2
14986,2
14994,2
14995,2
14996,2
14998,2
15007,2
15012,2
15016,2
15034,2
15037,2
15047,2
15056,2
15060,2
15070,2
15079,2
15080,2
15081,2
15102,2
15107,2
15112,2
15115,2
15118,2
15124,2
15128,2
15131,2
15132,2
15137,2
15139,2
15145,2
15148,2
15149,2
15153,2
15156,2
15157,2
15158,2
15165,2
15168,2
15177,2
15181,2
15185,2
15189,2
15192,2
15198,2
15202,2
15205,2
15207,2
15216,2
15218,2
15221,2
15222,2
15224,2
15225,2
15229,2
15230,2
15233,2
15235,2
15243,2
15247,2
15250,2
15251,2
15252,2
15255,2
15257,2
15258,2
15259,2
15260,2
15263,2
15264,2
15269,2
15275,2
15279,2
15283,2
15290,2
15291,2
15292,2
15294,2
15296,2
15297,2
15301,2
15303,2
15309,2
15310,2
15313,2
15315,2
15317,2
15328,2
15332,2
15343,2
15346,2
15347,2
15348,2
15351,2
15357,2
15358,2
15359,2
15365,2
15368,2
15371,2
15375,2
15384,2
15390,2
15393,2
15401,2
15421,2
15427,2
15428,2
15430,2
15431,2
15443,2
15444,2
15454,2
15455,2
15461,2
15464,2
15467,2
15474,2
15479,2
15485,2
15492,2
15493,2
15494,2
15502,2
15508,2
15522,2
15533,2
15535,2
15542,2
15544,2
15547,2
15552,2
15553,2
15554,2
15566,2
15570,2
15580,2
15588,2
15594,2
15595,2
15612,2
15614,2
15616,2
15617,2
15632,2
15636,2
15637,2
15639,2
15658,2
15662,2
15666,2
15668,2
15670,2
15671,2
15680,2
15692,2
15700,2
15701,2
15706,2
15708,2
15715,2
15717,2
15719,2
15725,2
15733,2
15741,2
15743,2
15744,2
15745,2
15750,2
15757,2
15763,2
15771,2
15772,2
15781,2
15792,2
15796,2
15800,2
15803,2
15807,2
15811,2
15819,2
15834,2
15835,2
15858,2
15864,2
15869,2
15875,2
15877,2
15878,2
15885,2
15887,2
15888,2
15907,2
15908,2
15920,2
15921,2
15939,2
15944,2
15950,2
15953,2
15957,2
15968,2
15970,2
15973,2
15982,2
15987,2
15996,2
16000,2
16012,2
16018,2
16022,2
16024,2
16037,2
16046,2
16047,2
16048,2
16054,2
16061,2
16070,2
16073,2
16080,2
16094,2
16099,2
16100,2
16103,2
16108,2
16109,2
16110,2
16114,2
16117,2
16118,2
16120,2
16121,2
16123,2
16129,2
16132,2
16141,2
16142,2
16145,2
16147,2
16159,2
16180,2
16184,2
16203,2
16219,2
16226,2
16234,2
16248,2
16249,2
16255,2
16257,2
16259,2
16261,2
16270,2
16278,2
16281,2
16286,2
16291,2
16296,2
16300,2
16302,2
16310,2
16315,2
16318,2
16323,2
16324,2
16328,2
16340,2
16341,2
16343,2
16355,2
16365,2
16367,2
16372,2
16373,2
16377,2
16378,2
16389,2
16393,2
16405,2
16406,2
16409,2
16414,2
16421,2
16423,2
16432,2
16443,2
16452,2
16455,2
16457,2
16458,2
16462,2
16466,2
16470,2
16479,2
16482,2
16485,2
16498,2
16505,2
16506,2
16509,2
16511,2
16512,2
16518,2
16519,2
16524,2
16526,2
16532,2
16535,2
16537,2
16542,2
16546,2
16554,2
16556,2
16557,2
16559,2
16562,2
16565,2
16570,2
16575,2
16583,2
16584,2
16587,2
16600,2
16609,2
16613,2
16616,2
16622,2
16636,2
16637,2
16641,2
16642,2
16643,2
16645,2
16648,2
16655,2
16657,2
16663,2
16665,2
16666,2
16668,2
16669,2
16671,2
16674,2
16683,2
16685,2
16688,2
16693,2
16694,2
16696,2
16699,2
16704,2
16709,2
16719,2
16721,2
16748,2
16751,2
16755,2
16757,2
16758,2
16759,2
16769,2
16773,2
16776,2
16777,2
16791,2
16797,2
16801,2
16802,2
16808,2
16812,2
16815,2
16828,2
16841,2
16844,2
16845,2
16846,2
16856,2
16861,2
16862,2
16866,2
16881,2
16884,2
16885,2
16898,2
16899,2
16905,2
16906,2
16913,2
16918,2
16923,2
16931,2
16939,2
16940,2
16947,2
16948,2
16957,2
16966,2
16968,2
16969,2
16981,2
16987,2
16990,2
16991,2
16994,2
16997,2
16998,2
16999,2
17001,2
17006,2
17007,2
17011,2
17014,2
17017,2
17020,2
17022,2
17024,2
17026,2
17031,2
17055,2
17058,2
17065,2
17080,2
17081,2
17084,2
17085,2
17090,2
17097,2
17099,2
17101,2
17111,2
17113,2
17114,2
17115,2
17118,2
17119,2
17123,2
17125,2
17131,2
17135,2
17136,2
17142,2
17143,2
17148,2
17156,2
17171,2
17173,2
17178,2
17185,2
17186,2
17197,2
17203,2
17211,2
17215,2
17218,2
17228,2
17230,2
17242,2
17246,2
17247,2
17253,2
17259,2
17260,2
17262,2
17263,2
17269,2
17272,2
17274,2
17286,2
17288,2
17289,2
17296,2
17298,2
17301,2
17307,2
17310,2
17314,2
17315,2
17322,2
17331,2
17334,2
17337,2
17339,2
17356,2
17358,2
17366,2
17367,2
17374,2
17376,2
17377,2
17379,2
17383,2
17384,2
17392,2
17394,2
17402,2
17416,2
17420,2
17424,2
17429,2
17432,2
17436,2
17437,2
17442,2
17445,2
17447,2
17454,2
17463,2
17470,2
17473,2
17478,2
17480,2
17482,2
17491,2
17492,2
17495,2
17496,2
17497,2
17499,2
17506,2
17512,2
17513,2
17515,2
17520,2
17522,2
17526,2
17530,2
17532,2
17534,2
17547,2
17549,2
17554,2
17555,2
17556,2
17557,2
17563,2
17565,2
17567,2
17568,2
17571,2
17577,2
17580,2
17587,2
17596,2
17600,2
17612,2
17613,2
17616,2
17617,2
17626,2
17643,2
17647,2
17648,2
17663,2
17671,2
17674,2
17677,2
17678,2
17682,2
17687,2
17693,2
17698,2
17699,2
17700,2
17728,2
17730,2
17732,2
17733,2
17745,2
17753,2
17760,2
17762,2
17768,2
17782,2
17785,2
17788,2
17790,2
17793,2
17806,2
17808,2
17819,2
17822,2
17836,2
17844,2
17848,2
17849,2
17852,2
17853,2
17854,2
17855,2
17858,2
17868,2
17872,2
17879,2
17881,2
17882,2
17890,2
17891,2
17892,2
17894,2
17895,2
17905,2
17908,2
17910,2
17912,2
17915,2
17919,2
17920,2
17932,2
17939,2
17945,2
17947,2
17953,2
17958,2
17960,2
17962,2
17968,2
17969,2
17971,2
17981,2
17990,2
17993,2
18002,2
18003,2
18014,2
18017,2
18023,2
18024,2
18033,2
18034,2
18036,2
18037,2
18038,2
18041,2
18044,2
18052,2
18059,2
18068,2
18075,2
18081,2
18091,2
18092,2
18095,2
18101,2
18105,2
18115,2
18116,2
18120,2
18127,2
18148,2
18154,2
18157,2
18159,2
18161,2
18162,2
18163,2
18173,2
18175,2
18179,2
18187,2
18188,2
18196,2
18197,2
18198,2
18202,2
18204,2
18207,2
18212,2
18217,2
18218,2
18219,2
18225,2
18227,2
18228,2
18229,2
18232,2
18235,2
18242,2
18247,2
18248,2
18252,2
18256,2
18262,2
18278,2
18288,2
18290,2
18291,2
18311,2
18314,2
18316,2
18320,2
18321,2
18322,2
18329,2
18330,2
18334,2
18338,2
18339,2
18340,2
18341,2
18348,2
18358,2
18359,2
18364,2
18366,2
18377,2
18380,2
18384,2
18386,2
18392,2
18415,2
18416,2
18417,2
18420,2
18422,2
18425,2
18432,2
18452,2
18457,2
18467,2
18468,2
18478,2
18479,2
18480,2
18481,2
18486,2
18497,2
18500,2
18511,2
18514,2
18515,2
18518,2
18521,2
18524,2
18535,2
18540,2
18547,2
18550,2
18555,2
18561,2
18562,2
18564,2
18567,2
18577,2
18581,2
18588,2
18589,2
18595,2
1,3
17,3
18,3
20,3
27,3
32,3
33,3
40,3
46,3
47,3
55,3
57,3
58,3
67,3
73,3
74,3
76,3
77,3
78,3
83,3
87,3
91,3
92,3
93,3
95,3
97,3
99,3
100,3
102,3
114,3
116,3
119,3
121,3
125,3
130,3
132,3
134,3
138,3
144,3
146,3
148,3
155,3
156,3
160,3
164,3
169,3
180,3
188,3
190,3
198,3
199,3
200,3
214,3
218,3
221,3
222,3
224,3
228,3
230,3
235,3
242,3
251,3
258,3
284,3
291,3
293,3
296,3
302,3
307,3
312,3
318,3
327,3
328,3
330,3
335,3
337,3
338,3
347,3
348,3
349,3
351,3
357,3
358,3
359,3
363,3
373,3
378,3
383,3
389,3
390,3
393,3
395,3
396,3
397,3
398,3
399,3
400,3
404,3
406,3
407,3
409,3
410,3
414,3
416,3
424,3
425,3
435,3
448,3
455,3
460,3
470,3
471,3
476,3
480,3
486,3
487,3
493,3
494,3
503,3
508,3
511,3
513,3
515,3
518,3
519,3
521,3
526,3
527,3
530,3
531,3
536,3
538,3
541,3
542,3
545,3
548,3
552,3
564,3
584,3
592,3
597,3
599,3
615,3
630,3
648,3
651,3
657,3
658,3
659,3
662,3
664,3
678,3
681,3
688,3
692,3
697,3
701,3
702,3
711,3
714,3
715,3
718,3
720,3
722,3
723,3
727,3
731,3
736,3
747,3
748,3
754,3
763,3
765,3
767,3
769,3
780,3
785,3
786,3
796,3
797,3
798,3
