sample_idx,fold
8382,5
8383,5
8386,5
8387,5
8388,5
8389,5
8390,5
8391,5
8392,5
8394,5
8396,5
8397,5
8398,5
8399,5
8400,5
8402,5
8403,5
8405,5
8406,5
8407,5
8408,5
8410,5
8412,5
8413,5
8414,5
8416,5
8417,5
8418,5
8419,5
8421,5
8422,5
8425,5
8426,5
8427,5
8428,5
8429,5
8430,5
8431,5
8433,5
8434,5
8436,5
8437,5
8438,5
8439,5
8440,5
8441,5
8443,5
8445,5
8446,5
8447,5
8448,5
8449,5
8450,5
8451,5
8452,5
8453,5
8454,5
8456,5
8457,5
8458,5
8460,5
8461,5
8462,5
8463,5
8464,5
8465,5
8466,5
8467,5
8468,5
8470,5
8471,5
8472,5
8473,5
8475,5
8476,5
8477,5
8478,5
8479,5
8480,5
8481,5
8482,5
8484,5
8485,5
8486,5
8487,5
8488,5
8489,5
8490,5
8492,5
8493,5
8494,5
8495,5
8496,5
8497,5
8499,5
8500,5
8501,5
8502,5
8503,5
8504,5
8505,5
8506,5
8507,5
8508,5
8509,5
8510,5
8512,5
8514,5
8515,5
8516,5
8517,5
8518,5
8519,5
8520,5
8521,5
8522,5
8524,5
8526,5
8527,5
8528,5
8529,5
8530,5
8531,5
8533,5
8534,5
8535,5
8536,5
8537,5
8538,5
8539,5
8541,5
8542,5
8543,5
8544,5
8545,5
8546,5
8548,5
8549,5
8550,5
8551,5
8552,5
8553,5
8554,5
8556,5
8557,5
8558,5
8559,5
8561,5
8562,5
8563,5
8564,5
8566,5
8567,5
8568,5
8569,5
8570,5
8571,5
8573,5
8574,5
8575,5
8576,5
8577,5
8578,5
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,5
8587,5
8589,5
8591,5
8592,5
8593,5
8594,5
8596,5
8597,5
8598,5
8600,5
8601,5
8602,5
8603,5
8604,5
8605,5
8606,5
8607,5
8608,5
8609,5
8610,5
8611,5
8612,5
8613,5
8614,5
8615,5
8616,5
8617,5
8619,5
8620,5
8621,5
8622,5
8623,5
8624,5
8625,5
8626,5
8627,5
8628,5
8630,5
8631,5
8632,5
8633,5
8634,5
8635,5
8636,5
8638,5
8639,5
8641,5
8642,5
8643,5
8644,5
8645,5
8646,5
8648,5
8649,5
8651,5
8652,5
8655,5
8656,5
8657,5
8658,5
8659,5
8660,5
8661,5
8662,5
8663,5
8664,5
8665,5
8666,5
8667,5
8668,5
8670,5
8671,5
8672,5
8673,5
8674,5
8675,5
8678,5
8679,5
8680,5
8681,5
8682,5
8683,5
8685,5
8686,5
8688,5
8689,5
8690,5
8691,5
8692,5
8693,5
8694,5
8695,5
8696,5
8697,5
8699,5
8700,5
8701,5
8702,5
8703,5
8704,5
8705,5
8707,5
8708,5
8710,5
8711,5
8716,5
8719,5
8721,5
8723,5
8724,5
8725,5
8726,5
8727,5
8728,5
8729,5
8730,5
8731,5
8732,5
8733,5
8734,5
8738,5
8739,5
8740,5
8742,5
8743,5
8744,5
8745,5
8746,5
8747,5
8748,5
8749,5
8750,5
8753,5
8754,5
8756,5
8758,5
8759,5
8761,5
8762,5
8763,5
8764,5
8765,5
8766,5
8767,5
8769,5
8772,5
8773,5
8774,5
8775,5
8776,5
8777,5
8778,5
8779,5
8780,5
8781,5
8782,5
8784,5
8785,5
8786,5
8787,5
8788,5
8789,5
8790,5
8791,5
8792,5
8793,5
8794,5
8795,5
8796,5
8797,5
8798,5
8799,5
8800,5
8802,5
8803,5
8804,5
8806,5
8807,5
8808,5
8809,5
8811,5
8812,5
8813,5
8814,5
8815,5
8816,5
8817,5
8818,5
8819,5
8820,5
8822,5
8823,5
8824,5
8825,5
8826,5
8827,5
8829,5
8830,5
8831,5
8833,5
8834,5
8835,5
8836,5
8838,5
8839,5
8841,5
8842,5
8843,5
8845,5
8846,5
8848,5
8849,5
8850,5
8851,5
8852,5
8854,5
8856,5
8857,5
8858,5
8859,5
8863,5
8864,5
8865,5
8866,5
8867,5
8868,5
8870,5
8872,5
8873,5
8874,5
8876,5
8877,5
8878,5
8879,5
8880,5
8881,5
8882,5
8883,5
8884,5
8885,5
8886,5
8888,5
8889,5
8890,5
8891,5
8892,5
8893,5
8895,5
8896,5
8897,5
8898,5
8899,5
8900,5
8901,5
8902,5
8903,5
8905,5
8909,5
8910,5
8911,5
8912,5
8913,5
8915,5
8916,5
8917,5
8918,5
8919,5
8921,5
8923,5
8924,5
8925,5
8926,5
8927,5
8928,5
8929,5
8930,5
8931,5
8932,5
8933,5
8934,5
8935,5
8936,5
8937,5
8938,5
8941,5
8942,5
8943,5
8945,5
8946,5
8947,5
8949,5
8950,5
8951,5
8952,5
8954,5
8955,5
8956,5
8957,5
8958,5
8959,5
8960,5
8961,5
8962,5
8963,5
8964,5
8965,5
8966,5
8967,5
8968,5
8969,5
8971,5
8972,5
8975,5
8976,5
8977,5
8978,5
8979,5
8981,5
8982,5
8983,5
8984,5
8985,5
8986,5
8987,5
8989,5
8991,5
8992,5
8993,5
8994,5
8996,5
8997,5
8999,5
9000,5
9001,5
9002,5
9003,5
9004,5
9005,5
9006,5
9007,5
9008,5
9009,5
9011,5
9012,5
9015,5
9016,5
9017,5
9018,5
9019,5
9020,5
9021,5
9022,5
9023,5
9024,5
9025,5
9027,5
9028,5
9029,5
9031,5
9032,5
9033,5
9034,5
9036,5
9037,5
9038,5
9039,5
9040,5
9041,5
9042,5
9043,5
9044,5
9045,5
9046,5
9048,5
9049,5
9051,5
9053,5
9054,5
9055,5
9056,5
9060,5
9062,5
9063,5
9064,5
9065,5
9067,5
9068,5
9069,5
9070,5
9071,5
9072,5
9073,5
9074,5
9075,5
9076,5
9079,5
9080,5
9081,5
9082,5
9083,5
9084,5
9085,5
9086,5
9087,5
9089,5
9091,5
9092,5
9093,5
9094,5
9095,5
9096,5
9098,5
9099,5
9100,5
9101,5
9102,5
9103,5
9104,5
9105,5
9106,5
9107,5
9108,5
9109,5
9110,5
9111,5
9112,5
9113,5
9115,5
9116,5
9117,5
9118,5
9119,5
9120,5
9122,5
9123,5
9124,5
9125,5
9126,5
9127,5
9128,5
9129,5
9130,5
9131,5
9132,5
9134,5
9135,5
9136,5
9139,5
9140,5
9141,5
9142,5
9144,5
9145,5
9146,5
9148,5
9149,5
9151,5
9152,5
9153,5
9154,5
9155,5
9156,5
9158,5
9159,5
9160,5
9161,5
9162,5
9163,5
9164,5
9166,5
9167,5
9168,5
9169,5
9171,5
9172,5
9173,5
9174,5
9176,5
9177,5
9178,5
9179,5
9180,5
9181,5
9182,5
9183,5
9184,5
9185,5
9186,5
9188,5
9189,5
9190,5
9191,5
9192,5
9193,5
9194,5
9195,5
9196,5
9197,5
9198,5
9199,5
9200,5
9202,5
9203,5
9204,5
9205,5
9206,5
9207,5
9208,5
9210,5
9211,5
9212,5
9215,5
9217,5
9218,5
9219,5
9221,5
9224,5
9225,5
9226,5
9227,5
9228,5
9230,5
9232,5
9234,5
9235,5
9236,5
9237,5
9239,5
9241,5
9242,5
9243,5
9244,5
9245,5
9246,5
9247,5
9251,5
9252,5
9254,5
9255,5
9256,5
9257,5
9258,5
9260,5
9261,5
9262,5
9265,5
9266,5
9269,5
9271,5
9273,5
9274,5
9275,5
9276,5
9278,5
9279,5
9280,5
9281,5
9282,5
9285,5
9286,5
9288,5
9289,5
9290,5
9292,5
9293,5
9294,5
9296,5
9297,5
9299,5
9301,5
9302,5
9303,5
9304,5
9305,5
9306,5
9307,5
9308,5
9309,5
9311,5
9312,5
9313,5
9314,5
9315,5
9316,5
9317,5
9318,5
9320,5
9321,5
9322,5
9323,5
9325,5
9326,5
9327,5
9328,5
9329,5
9330,5
9331,5
9332,5
9333,5
9334,5
9335,5
9336,5
9337,5
9338,5
9339,5
9340,5
9341,5
9343,5
9344,5
9345,5
9346,5
9348,5
9349,5
9350,5
9351,5
9352,5
9353,5
9354,5
9356,5
9358,5
9361,5
9364,5
9365,5
9367,5
9368,5
9369,5
9370,5
9373,5
9375,5
9376,5
9377,5
9378,5
9380,5
9382,5
9383,5
9386,5
9387,5
9388,5
9389,5
9391,5
9393,5
9394,5
9395,5
9396,5
9397,5
9398,5
9399,5
9401,5
9402,5
9403,5
9404,5
9405,5
9406,5
9407,5
9408,5
9409,5
9410,5
9411,5
9412,5
9413,5
9414,5
9415,5
9417,5
9419,5
9420,5
9421,5
9422,5
9425,5
9427,5
9428,5
9429,5
9432,5
9433,5
9434,5
9436,5
9437,5
9438,5
9439,5
9440,5
9441,5
9442,5
9444,5
9445,5
9446,5
9447,5
9448,5
9450,5
9452,5
9454,5
9456,5
9457,5
9459,5
9460,5
9461,5
9463,5
9464,5
9465,5
9466,5
9467,5
9468,5
9469,5
9470,5
9471,5
9472,5
9473,5
9474,5
9475,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,5
9486,5
9487,5
9488,5
9489,5
9490,5
9493,5
9494,5
9495,5
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9505,5
9506,5
9507,5
9508,5
9509,5
9510,5
9511,5
9513,5
9514,5
9515,5
9517,5
9518,5
9519,5
9520,5
9521,5
9522,5
9524,5
9526,5
9527,5
9528,5
9531,5
9532,5
9533,5
9534,5
9535,5
9536,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,5
9546,5
9547,5
9549,5
9550,5
9552,5
9554,5
9555,5
9557,5
9558,5
9559,5
9560,5
9561,5
9563,5
9564,5
9565,5
9566,5
9568,5
9569,5
9571,5
9572,5
9573,5
9575,5
9576,5
9577,5
9582,5
9583,5
9585,5
9587,5
9590,5
9591,5
9592,5
9593,5
9594,5
9597,5
9598,5
9599,5
9600,5
9601,5
9603,5
9604,5
9605,5
9606,5
9607,5
9608,5
9609,5
9611,5
9612,5
9613,5
9614,5
9615,5
9616,5
9617,5
9618,5
9619,5
9620,5
9621,5
9622,5
9623,5
9624,5
9625,5
9626,5
9627,5
9628,5
9629,5
9630,5
9631,5
9633,5
9634,5
9635,5
9636,5
9637,5
9638,5
9639,5
9640,5
9641,5
9642,5
9644,5
9645,5
9647,5
9648,5
9649,5
9651,5
9652,5
9653,5
9654,5
9655,5
9656,5
9658,5
9659,5
9660,5
9661,5
9662,5
9663,5
9664,5
9665,5
9666,5
9668,5
9669,5
9670,5
9671,5
9672,5
9673,5
9674,5
9675,5
9676,5
9677,5
9679,5
9680,5
9681,5
9682,5
9684,5
9687,5
9688,5
9689,5
9691,5
9692,5
9696,5
9698,5
9699,5
9702,5
9703,5
9705,5
9706,5
9709,5
9710,5
9711,5
9713,5
9714,5
9715,5
9716,5
9717,5
9718,5
9719,5
9720,5
9721,5
9722,5
9723,5
9724,5
9725,5
9726,5
9727,5
9728,5
9730,5
9731,5
9732,5
9733,5
9734,5
9735,5
9736,5
9737,5
9738,5
9739,5
9740,5
9742,5
9743,5
9744,5
9745,5
9746,5
9747,5
9748,5
9750,5
9751,5
9752,5
9753,5
9756,5
9757,5
9758,5
9760,5
9761,5
9762,5
9766,5
9767,5
9768,5
9770,5
9771,5
9772,5
9773,5
9774,5
9775,5
9776,5
9777,5
9778,5
9779,5
9782,5
9783,5
9784,5
9785,5
9786,5
9787,5
9788,5
9790,5
9791,5
9792,5
9793,5
9794,5
9795,5
9796,5
9799,5
9800,5
9801,5
9805,5
9806,5
9807,5
9808,5
9809,5
9812,5
9814,5
9815,5
9816,5
9817,5
9818,5
9820,5
9821,5
9822,5
9824,5
9827,5
9829,5
9830,5
9831,5
9835,5
9836,5
9837,5
9838,5
9839,5
9841,5
9842,5
9843,5
9844,5
9845,5
9846,5
9847,5
9848,5
9849,5
9850,5
9851,5
9852,5
9853,5
9854,5
9855,5
9856,5
9857,5
9858,5
9859,5
9860,5
9861,5
9862,5
9863,5
9864,5
9865,5
9866,5
9867,5
9868,5
9869,5
9870,5
9871,5
9872,5
9873,5
9874,5
9875,5
9877,5
9879,5
9881,5
9882,5
9883,5
9885,5
9887,5
9889,5
9890,5
9891,5
9892,5
9893,5
9894,5
9896,5
9897,5
9899,5
9900,5
9901,5
9902,5
9903,5
9905,5
9906,5
9907,5
9908,5
9909,5
9910,5
9911,5
9912,5
9914,5
9915,5
9916,5
9917,5
9918,5
9919,5
9921,5
9923,5
9925,5
9926,5
9927,5
9928,5
9929,5
9930,5
9931,5
9932,5
9933,5
9936,5
9937,5
9938,5
9940,5
9941,5
9942,5
9943,5
9944,5
9945,5
9946,5
9947,5
9948,5
9949,5
9950,5
9952,5
9953,5
9955,5
9956,5
9957,5
9958,5
9959,5
9960,5
9962,5
9964,5
9966,5
9967,5
9969,5
9970,5
9971,5
9972,5
9975,5
9976,5
9977,5
9978,5
9980,5
9981,5
9982,5
9983,5
9984,5
9987,5
9988,5
9989,5
9991,5
9992,5
9994,5
9995,5
9997,5
9998,5
9999,5
10000,5
10002,5
10006,5
10007,5
10008,5
10009,5
10010,5
10011,5
10012,5
10013,5
10014,5
10015,5
10016,5
10017,5
10018,5
10019,5
10020,5
10021,5
10023,5
10024,5
10025,5
10027,5
10028,5
10031,5
10032,5
10033,5
10034,5
10035,5
10036,5
10037,5
10039,5
10040,5
10041,5
10042,5
10043,5
10044,5
10045,5
10046,5
10047,5
10048,5
10049,5
10050,5
10051,5
10052,5
10054,5
10055,5
10056,5
10057,5
10058,5
10059,5
10060,5
10061,5
10063,5
10064,5
10066,5
10067,5
10068,5
10069,5
10071,5
10072,5
10073,5
10074,5
10075,5
10076,5
10077,5
10078,5
10079,5
10080,5
10081,5
10082,5
10083,5
10084,5
10085,5
10086,5
10087,5
10088,5
10089,5
10090,5
10091,5
10092,5
10093,5
10094,5
10095,5
10096,5
10097,5
10098,5
10100,5
10101,5
10102,5
10104,5
10105,5
10106,5
10107,5
10108,5
10109,5
10110,5
10112,5
10113,5
10114,5
10115,5
10116,5
10117,5
10118,5
10119,5
10120,5
10122,5
10123,5
10124,5
10125,5
10127,5
10128,5
10130,5
10131,5
10133,5
10134,5
10135,5
10136,5
10137,5
10138,5
10139,5
10140,5
10141,5
10143,5
10144,5
10145,5
10146,5
10147,5
10148,5
10149,5
10150,5
10151,5
10152,5
10153,5
10154,5
10155,5
10157,5
10158,5
10159,5
10160,5
10162,5
10163,5
10167,5
10168,5
10169,5
10170,5
10172,5
10173,5
10176,5
10177,5
10178,5
10179,5
10180,5
10181,5
10184,5
10185,5
10186,5
10188,5
10190,5
10191,5
10192,5
10193,5
10194,5
10195,5
10196,5
10197,5
10199,5
10200,5
10201,5
10202,5
10203,5
10204,5
10205,5
10207,5
10209,5
10210,5
10211,5
10212,5
10214,5
10215,5
10216,5
10217,5
10218,5
10219,5
10220,5
10221,5
10222,5
10223,5
10225,5
10226,5
10227,5
10228,5
10231,5
10234,5
10236,5
10237,5
10238,5
10239,5
10240,5
10241,5
10242,5
10243,5
10245,5
10246,5
10247,5
10248,5
10249,5
10251,5
10252,5
10253,5
10254,5
10255,5
10256,5
10257,5
10258,5
10259,5
10260,5
10261,5
10262,5
10263,5
10264,5
10265,5
10266,5
10267,5
10268,5
10270,5
10271,5
10273,5
10274,5
10275,5
10277,5
10278,5
10280,5
10281,5
10282,5
10283,5
10284,5
10285,5
10287,5
10288,5
10289,5
10292,5
10293,5
10294,5
10295,5
10296,5
10297,5
10298,5
10299,5
10300,5
10301,5
10302,5
10303,5
10304,5
10305,5
10306,5
10307,5
10308,5
10309,5
10310,5
10311,5
10312,5
10313,5
10314,5
10315,5
10316,5
10319,5
10320,5
10321,5
10322,5
10323,5
10324,5
10325,5
10326,5
10327,5
10329,5
10331,5
10332,5
10334,5
10335,5
10336,5
10337,5
10338,5
10339,5
10340,5
10341,5
10342,5
10343,5
10344,5
10345,5
10346,5
10347,5
10348,5
10349,5
10350,5
10352,5
10353,5
10354,5
10355,5
10356,5
10357,5
10358,5
10359,5
10360,5
10361,5
10363,5
10364,5
10365,5
10366,5
10367,5
10368,5
10369,5
10370,5
10371,5
10372,5
10373,5
10374,5
10375,5
10377,5
10379,5
10380,5
10381,5
10382,5
10383,5
10384,5
10385,5
10386,5
10387,5
10388,5
10389,5
10390,5
10393,5
10394,5
10395,5
10396,5
10397,5
10398,5
10399,5
10400,5
10401,5
10402,5
10403,5
10404,5
10406,5
10407,5
10408,5
10410,5
10411,5
10412,5
10413,5
10415,5
10416,5
10417,5
10420,5
10422,5
10423,5
10424,5
10425,5
10426,5
10427,5
10428,5
10429,5
10430,5
10431,5
10432,5
10435,5
10436,5
10437,5
10438,5
10439,5
10441,5
10442,5
10443,5
10444,5
10445,5
10446,5
10447,5
10448,5
10449,5
10452,5
10453,5
10455,5
10456,5
10457,5
10458,5
10459,5
10460,5
10461,5
10463,5
10466,5
10467,5
10468,5
10469,5
10470,5
10471,5
10472,5
10473,5
10474,5
10475,5
10476,5
10477,5
10478,5
10479,5
10480,5
10482,5
10483,5
10485,5
10486,5
10487,5
10488,5
10491,5
10492,5
10493,5
10494,5
10495,5
10498,5
10500,5
10501,5
10502,5
10503,5
10504,5
10505,5
10506,5
10507,5
10508,5
10510,5
10511,5
10512,5
10513,5
10514,5
10515,5
10516,5
10517,5
10520,5
10521,5
10522,5
10524,5
10525,5
10526,5
10527,5
10530,5
10531,5
10532,5
10533,5
10534,5
10535,5
10536,5
10537,5
10539,5
10541,5
10542,5
10544,5
10547,5
10548,5
10549,5
10550,5
10551,5
10552,5
10553,5
10554,5
10557,5
10558,5
10559,5
10561,5
10562,5
10564,5
10565,5
10567,5
10568,5
10569,5
10571,5
10572,5
10573,5
10574,5
10575,5
10576,5
10578,5
10579,5
10580,5
10581,5
10582,5
10583,5
10584,5
10585,5
10587,5
10588,5
10589,5
10590,5
10591,5
10592,5
10593,5
10594,5
10595,5
10597,5
10598,5
10599,5
10600,5
10601,5
10603,5
10605,5
10606,5
10607,5
10608,5
10609,5
10610,5
10611,5
10613,5
10614,5
10615,5
10616,5
10617,5
10618,5
10619,5
10620,5
10621,5
10623,5
10624,5
10625,5
10626,5
10628,5
10629,5
10630,5
10631,5
10633,5
10635,5
10636,5
10637,5
10639,5
10640,5
10642,5
10643,5
10644,5
10645,5
10646,5
10647,5
10649,5
10651,5
10652,5
10653,5
10654,5
10657,5
10658,5
10659,5
10661,5
10662,5
10663,5
10664,5
10666,5
10668,5
10670,5
10671,5
10672,5
10673,5
10675,5
10676,5
10677,5
10678,5
10679,5
10680,5
10681,5
10682,5
10684,5
10686,5
10687,5
10689,5
10690,5
10691,5
10693,5
10694,5
10695,5
10696,5
10697,5
10699,5
10700,5
10701,5
10702,5
10704,5
10705,5
10706,5
10707,5
10708,5
10709,5
10710,5
10711,5
10712,5
10713,5
10714,5
10716,5
10717,5
10718,5
10719,5
10720,5
10721,5
10722,5
10723,5
10724,5
10725,5
10726,5
10727,5
10728,5
10730,5
10731,5
10732,5
10733,5
10734,5
10735,5
10736,5
10737,5
10738,5
10739,5
10740,5
10742,5
10744,5
10745,5
10746,5
10747,5
10748,5
10749,5
10750,5
10751,5
10752,5
10753,5
10754,5
10755,5
10756,5
10757,5
10758,5
10759,5
10760,5
10761,5
10762,5
10763,5
10764,5
10765,5
10766,5
10767,5
10768,5
10771,5
10772,5
10773,5
10774,5
10775,5
10776,5
10777,5
10778,5
10779,5
10780,5
10782,5
10784,5
10789,5
10791,5
10793,5
10794,5
10795,5
10797,5
10798,5
10799,5
10800,5
10801,5
10802,5
10803,5
10806,5
10807,5
10808,5
10809,5
10810,5
10811,5
10813,5
10815,5
10816,5
10818,5
10819,5
10820,5
10821,5
10822,5
10824,5
10825,5
10826,5
10827,5
10828,5
10829,5
10830,5
10831,5
10832,5
10833,5
10834,5
10835,5
10836,5
10837,5
10838,5
10839,5
10840,5
10841,5
10842,5
10843,5
10845,5
10846,5
10847,5
10848,5
10849,5
10850,5
10852,5
10854,5
10855,5
10856,5
10857,5
10858,5
10859,5
10860,5
10861,5
10862,5
10864,5
10865,5
10866,5
10867,5
10868,5
10869,5
10871,5
10872,5
10873,5
10874,5
10875,5
10876,5
10877,5
10878,5
10879,5
10881,5
10883,5
10885,5
10886,5
10887,5
10888,5
10890,5
10891,5
10892,5
10893,5
10895,5
10896,5
10897,5
10898,5
10899,5
10900,5
10901,5
10902,5
10903,5
10904,5
10905,5
10906,5
10908,5
10910,5
10911,5
10913,5
10914,5
10915,5
10916,5
10917,5
10918,5
10919,5
10921,5
10922,5
10923,5
10924,5
10926,5
10927,5
10928,5
10929,5
10930,5
10931,5
10932,5
10933,5
10934,5
10935,5
10937,5
10939,5
10940,5
10942,5
10943,5
10945,5
10946,5
10947,5
10948,5
10949,5
10950,5
10951,5
10952,5
10954,5
10955,5
10956,5
10957,5
10959,5
10960,5
10961,5
10962,5
10963,5
10964,5
10966,5
10967,5
10968,5
10970,5
10971,5
10973,5
10976,5
10977,5
10979,5
10980,5
10981,5
10983,5
10987,5
10988,5
10989,5
10990,5
10991,5
10992,5
10993,5
10994,5
10995,5
10996,5
10997,5
10998,5
10999,5
11000,5
11001,5
11002,5
11003,5
11004,5
11006,5
11007,5
11008,5
11010,5
11011,5
11013,5
11014,5
11016,5
11017,5
11018,5
11019,5
11020,5
11022,5
11023,5
11024,5
11025,5
11026,5
11027,5
11028,5
11029,5
11031,5
11033,5
11034,5
11035,5
11036,5
11037,5
11038,5
11039,5
11040,5
11041,5
11042,5
11043,5
11044,5
11045,5
11047,5
11049,5
11051,5
11052,5
11054,5
11055,5
11057,5
11058,5
11059,5
11061,5
11062,5
11064,5
11065,5
11066,5
11067,5
11068,5
11070,5
11071,5
11072,5
11074,5
11077,5
11078,5
11079,5
11081,5
11082,5
11083,5
11084,5
11085,5
11086,5
11088,5
11090,5
11092,5
11093,5
11094,5
11096,5
11097,5
11098,5
11099,5
11100,5
11101,5
11102,5
11103,5
11105,5
11106,5
11107,5
11108,5
11110,5
11111,5
11113,5
11115,5
11116,5
11117,5
11118,5
11119,5
11120,5
11121,5
11122,5
11123,5
11124,5
11126,5
11127,5
11129,5
11130,5
11131,5
11132,5
11134,5
11135,5
11136,5
11137,5
11138,5
11140,5
11141,5
11142,5
11144,5
11145,5
11147,5
11148,5
11149,5
11152,5
11153,5
11154,5
11155,5
11156,5
11158,5
11159,5
11160,5
11162,5
11163,5
11165,5
11166,5
11167,5
11168,5
11170,5
11171,5
11172,5
11174,5
11175,5
11176,5
11177,5
11178,5
11179,5
11180,5
11181,5
11182,5
11183,5
11184,5
11185,5
11186,5
11187,5
11188,5
11189,5
11190,5
11192,5
11193,5
11194,5
11195,5
11196,5
11197,5
11198,5
11199,5
11200,5
11202,5
11203,5
11204,5
11206,5
11207,5
11208,5
11209,5
11210,5
11212,5
11214,5
11215,5
11216,5
11217,5
11219,5
11220,5
11221,5
11222,5
11223,5
11224,5
11226,5
11227,5
11228,5
11229,5
11230,5
11231,5
11232,5
11233,5
11234,5
11235,5
11236,5
11238,5
11239,5
11240,5
11242,5
11244,5
11245,5
11246,5
11247,5
11248,5
11249,5
11250,5
11252,5
11253,5
11255,5
11256,5
11257,5
11258,5
11260,5
11261,5
11262,5
11263,5
11264,5
11265,5
11266,5
11268,5
11269,5
11271,5
11272,5
11276,5
11278,5
11279,5
11280,5
11281,5
11282,5
11284,5
11285,5
11286,5
11287,5
11288,5
11290,5
11291,5
11292,5
11293,5
11294,5
11296,5
11297,5
11299,5
11303,5
11304,5
11305,5
11306,5
11307,5
11308,5
11309,5
11310,5
11311,5
11312,5
11313,5
11314,5
11316,5
11317,5
11318,5
11320,5
11321,5
11322,5
11323,5
11324,5
11325,5
11326,5
11327,5
11329,5
11330,5
11331,5
11332,5
11333,5
11334,5
11335,5
11336,5
11337,5
11338,5
11339,5
11340,5
11341,5
11342,5
11343,5
11344,5
11345,5
11347,5
11352,5
11353,5
11354,5
11355,5
11356,5
11357,5
11359,5
11360,5
11361,5
11363,5
11364,5
11365,5
11367,5
11368,5
11369,5
11370,5
11371,5
11372,5
11373,5
11374,5
11377,5
11378,5
11379,5
11380,5
11381,5
11382,5
11383,5
11384,5
11385,5
11386,5
11387,5
11388,5
11389,5
11390,5
11391,5
11392,5
11395,5
11396,5
11398,5
11399,5
11400,5
11401,5
11402,5
11403,5
11404,5
11405,5
11406,5
11407,5
11408,5
11409,5
11410,5
11412,5
11413,5
11414,5
11416,5
11418,5
11419,5
11421,5
11423,5
11426,5
11427,5
11428,5
11429,5
11430,5
11431,5
11432,5
11434,5
11435,5
11436,5
11437,5
11439,5
11440,5
11442,5
11443,5
11445,5
11446,5
11448,5
11449,5
11450,5
11452,5
11453,5
11455,5
11457,5
11458,5
11459,5
11461,5
11462,5
11463,5
11464,5
11465,5
11466,5
11467,5
11469,5
11470,5
11472,5
11473,5
11474,5
11475,5
11476,5
11477,5
11478,5
11479,5
11482,5
11483,5
11484,5
11485,5
11486,5
11487,5
11488,5
11489,5
11490,5
11493,5
11494,5
11495,5
11497,5
11498,5
11499,5
11500,5
11503,5
11504,5
11505,5
11507,5
11508,5
11509,5
11510,5
11511,5
11513,5
11514,5
11515,5
11517,5
11519,5
11520,5
11521,5
11524,5
11527,5
11528,5
11529,5
11530,5
11531,5
11532,5
11533,5
11535,5
11537,5
11538,5
11539,5
11540,5
11541,5
11543,5
11544,5
11546,5
11547,5
11548,5
11549,5
11550,5
11551,5
11552,5
11553,5
11554,5
11555,5
11559,5
11560,5
11561,5
11562,5
11563,5
11565,5
11566,5
11567,5
11568,5
11569,5
11570,5
11572,5
11573,5
11574,5
11575,5
11577,5
11578,5
11580,5
11581,5
11582,5
11583,5
11584,5
11585,5
11586,5
11587,5
11588,5
11589,5
11591,5
11592,5
11593,5
11594,5
11595,5
11596,5
11597,5
11598,5
11599,5
11600,5
11601,5
11602,5
11603,5
11604,5
11605,5
11607,5
11608,5
11609,5
11612,5
11613,5
11614,5
11615,5
11616,5
11617,5
11618,5
11619,5
11620,5
11623,5
11624,5
11625,5
11626,5
11627,5
11628,5
11629,5
11631,5
11632,5
11634,5
11635,5
11636,5
11637,5
11638,5
11639,5
11640,5
11641,5
11642,5
11643,5
11644,5
11645,5
11646,5
11647,5
11648,5
11649,5
11651,5
11652,5
11653,5
11654,5
11656,5
11657,5
11658,5
11659,5
11660,5
11661,5
11662,5
11663,5
11665,5
11667,5
11668,5
11669,5
11670,5
11671,5
11672,5
11673,5
11674,5
11676,5
11677,5
11678,5
11679,5
11680,5
11681,5
11682,5
11684,5
11687,5
11689,5
11691,5
11692,5
11693,5
11694,5
11695,5
11696,5
11697,5
11699,5
11700,5
11701,5
11702,5
11703,5
11704,5
11705,5
11706,5
11707,5
11708,5
11709,5
11710,5
11711,5
11712,5
11713,5
11714,5
11716,5
11718,5
11719,5
11720,5
11722,5
11724,5
11725,5
11726,5
11727,5
11728,5
11730,5
11732,5
11738,5
11739,5
11740,5
11741,5
11742,5
11743,5
11745,5
11746,5
11747,5
11748,5
11749,5
11750,5
11752,5
11755,5
11756,5
11757,5
11758,5
11759,5
11760,5
11763,5
11764,5
11765,5
11766,5
11767,5
11768,5
11770,5
11771,5
11772,5
11774,5
11775,5
11776,5
11778,5
11779,5
11780,5
11781,5
11782,5
11783,5
11784,5
11785,5
11786,5
11787,5
11788,5
11790,5
11791,5
11792,5
11793,5
11794,5
11795,5
11796,5
11797,5
11798,5
11800,5
11801,5
11802,5
11803,5
11804,5
11805,5
11806,5
11807,5
11808,5
11809,5
11810,5
11811,5
11812,5
11813,5
11814,5
11815,5
11816,5
11818,5
11819,5
11820,5
11822,5
11823,5
11824,5
11825,5
11826,5
11827,5
11829,5
11830,5
11831,5
11832,5
11833,5
11835,5
11836,5
11837,5
11838,5
11839,5
11840,5
11841,5
11842,5
11843,5
11844,5
11845,5
11847,5
11849,5
11850,5
11851,5
11852,5
11853,5
11854,5
11855,5
11856,5
11857,5
11858,5
11859,5
11861,5
11862,5
11863,5
11864,5
11866,5
